Index,X,Y,Intersection,AllMotorizedVehiclesAADT ,PercentTruck,PedestriansNotFactored,BicyclesNotFactored,TotalPopulation,DataCollectionDate
462,380940.754,5033546.558,CREEK CROSSING ST @ ORLEANS BLVD,5782,4.35%,221,0,6003,2017-Jan-25
463,391655.797,5039341.545,INNES RD/BEATON RD @ DUNNING RD,5947,7.41%,2,3,5952,2017-Oct-17
464,385733.646,5036025.761,PORTOBELLO BLVD @ AQUAVIEW DR/NANTES ST,5620,3.65%,195,14,5829,2017-May-25
465,357617.2347,5020614.688,RICHMOND RD @ 141 S OF ROBERTSON RD/TOWNHALL,5562,4.09%,240,1,5803,2017-Mar-08
466,396215.8729,5027945.472,DUNNING RD @ RUSSELL RD,5781,7.36%,0,5,5786,2017-Oct-17
467,393997.8329,5033694.505,COLONIAL RD @ DUNNING RD,5736,10.30%,2,4,5742,2017-Oct-17
468,380872.0759,5033424.923,BLUE WILLOW CRES N @ ORLEANS BLVD,5474,5.49%,65,9,5548,2017-Sep-21
469,370267.717,5030199.563,HINCKS LANE E @ RIVERSIDE DR,5092,2.83%,354,55,5501,2017-Sep-20
470,341348.0819,5022639.945,CARP RD @ RIVINGTON ST,5349,3.13%,3,4,5356,2017-Aug-16
471,390267.7789,5042527.576,DUNNING RD @ OLD MONTREAL RD,5333,6.04%,17,1,5351,2017-Oct-17
472,355913.634,5015513.433,CROWNRIDGE DR @ GRASSY PLAINS DR,5102,4.05%,137,39,5278,2017-Jun-14
473,366091.7011,5029269.559,BAYSWATER AVE @ YOUNG ST,4879,1.21%,255,59,5193,2017-Apr-19
474,375059.7151,5001066.324,ELIZABETH ST @ OSGOODE MAIN ST,5159,2.91%,27,0,5186,2017-Jan-17
475,336736.6951,5037257.145,CONSTANCE BAY RD @ DUNROBIN RD,5151,3.28%,0,5,5156,2017-Aug-03
476,363070.6901,5026906.538,BROADVIEW AVE @ TILLBURY AVE,4587,2.25%,424,105,5116,2017-Jun-01
477,368516.7041,5032987.591,BEAUSOLEIL DR @ OLD ST. PATRICK ST,4314,5.47%,745,51,5110,2017-Nov-23
478,385256.7981,5011048.416,DERBY ST @ VICTORIA ST,4921,1.63%,35,8,4964,2017-Jul-08
479,364344.694,5029812.564,DE L' EGLANTINE ST RUE @ GOLDENROD ST,3305,5.01%,1640,5,4950,2017-Jan-11
480,366667.657,5016365.122,CRESTWAY DR @ OLDFIELD ST,4762,1.79%,133,1,4896,2017-Nov-22
481,372173.7159,5033618.589,CLARKE AVE @ CUMMINGS AVE,4658,3.98%,158,66,4882,2017-Jun-21
482,362504.294,5027656.155,FRASER AVE @ BYRON AVE,4132,1.43%,363,330,4825,2017-Aug-29
483,383900.7721,5032642.54,MER BLEUE RD @ WALL RD,4562,5.03%,5,16,4583,2017-Jun-15
484,372159.7271,5028558.547,DORVAL AVE @ PLEASANT PARK RD,4304,2.79%,117,15,4436,2017-Mar-21
485,357623.9057,5020336.272,RICHMOND RD @ 170 S OF KIMBERLEY RD/OUR LADY O,4206,4.46%,230,0,4436,2017-Mar-08
486,373385.7321,5028907.548,OTHELLO AVE @ WESTON DR,4247,2.39%,107,35,4389,2017-May-25
487,384939.8219,5034498.84,GOLDENBROOK WAY @ HARVEST VALLEY AVE,4176,1.74%,120,1,4297,2017-Mar-21
488,385041.5959,5038064.369,COMO CRES N @ VARENNES BLVD,4103,3.99%,113,32,4248,2017-Sep-20
489,385018.76,5038145.571,SHEENBORO CRES @ VARENNES BLVD,4048,3.96%,105,38,4191,2017-Sep-20
490,381546.749,5036132.574,BEAUSEJOUR DR @ CHAMPNEUF DR,4073,2.45%,82,3,4158,2017-Apr-19
491,365553.474,5014522.83,PAUL METIVIER DR @ TEMAGAMI DR,4000,2.55%,97,1,4098,2017-Mar-02
492,368637.711,5029730.561,O'CONNOR ST @ THIRD AVE,2924,2.69%,596,517,4037,2017-Aug-29
493,354337.8419,4989350.232,DWYER HILL RD @ ROGER STEVENS DR,4003,5.28%,0,1,4004,2017-Nov-02
494,383165.797,5016891.458,8TH LINE RD @ PARKWAY RD,3961,4.68%,5,5,3971,2017-Oct-11
495,390522.7819,5041990.57,DUNNING RD @ LOOKOUT DR,3863,6.36%,2,2,3867,2017-Mar-02
496,361396.5871,5014648.178,COBBLE HILL DR @ MARAVISTA DR,3675,2.78%,127,7,3809,2017-Mar-28
497,364399.694,5029688.563,GOLDENROD ST @ SORREL ST,2276,3.28%,1503,6,3785,2017-Jan-11
498,361885.4828,5022441.797,CENTREPOINTE DR @ 50 S OF MARBLE ARCH/REC PATH,3531,3.61%,230,6,3767,2017-Jan-12
499,360961.6759,5020793.483,BELLMAN DR @ MCCLELLAN RD,3622,5.02%,75,23,3720,2017-Apr-26
500,390721.8729,5041581.804,BRICKLAND DR @ DUNNING RD,3552,6.66%,1,2,3555,2017-Mar-02
501,376058.7219,5001706.333,2ND LINE RD @ OSGOODE MAIN ST,3529,4.88%,4,0,3533,2017-Jan-17
502,364934.617,5012032.691,ANDRE AUDET AVE @ DUNDONALD DR,3433,2.86%,53,9,3495,2017-Jun-29
503,371632.7219,5030424.563,CORONATION AVE @ CHOMLEY CRES,3316,5.39%,116,42,3474,2017-Nov-09
504,367710.7071,5029570.56,CLEMOW AVE @ PERCY ST,3000,1.76%,424,28,3452,2017-Mar-07
505,373227.737,5025207.521,HUNTERSFIELD DR @ PIKE ST,3374,2.28%,39,4,3417,2017-Nov-30
506,372197.7241,5030273.56,BOTSFORD ST @ CORONATION AVE,3253,6.35%,87,47,3387,2017-Nov-09
507,371909.723,5030369.562,WEYBURN ST @ CORONATION AVE,3233,5.83%,80,48,3361,2017-Nov-09
508,385309.994,5034667.122,HARVEST VALLEY AVE @ GLASTONBURY WALK,2944,5.23%,230,15,3189,2017-Oct-12
509,355540.1321,5017642.012,STEEPLE CHASE DR @ PINE HILL DR,2961,3.94%,61,43,3065,2017-Sep-19
510,366382.703,5029141.557,BEECH ST @ LORETTA AVE,2744,3.45%,253,11,3008,2017-Feb-22
511,368882.4729,5034129.017,DUFFERIN RD @ LISGAR RD/RIDEAU TER,2656,2.04%,74,214,2944,2017-Jul-06
512,361775.6841,5026620.535,KNIGHTSBRIDGE RD @ LOCKHART AVE,2339,5.69%,345,9,2693,2017-Feb-22
513,398072.9011,5023377.441,DUNNING RD @ RUSSLAND RD,2673,3.93%,0,1,2674,2017-Oct-17
514,353398.6189,5016665.445,CASTLEFRANK RD N @ GLAMORGAN DR N,2582,1.46%,43,36,2661,2017-Jul-18
515,365964.7041,5023709.511,CHESTERTON DR @ FOUR SEASONS DR,2418,5.35%,66,35,2519,2017-Jul-26
516,371288.677,5033366.692,"EGLISE, RUE DE L @ COLLEGE CIRC",2379,2.07%,122,2,2503,2017-Jan-25
517,372108.7159,5033591.589,CLARKE AVE @ BORTHWICK AVE,2341,2.18%,111,18,2470,2017-Nov-21
518,367966.708,5029724.561,CLEMOW AVE @ LYON ST,2017,1.71%,390,6,2413,2017-Mar-07
519,375577.723,5035668.597,EASTVALE DR @ KENDER AVE,2225,5.89%,131,46,2402,2017-Sep-20
520,385921.0271,5036745.674,SCALA AVE @ JANET WAY W/MARKWICK CRES W,2129,3.93%,165,10,2304,2017-Sep-07
521,364429.6951,5029195.558,ROSS AVE @ SPENCER ST,1915,1.71%,279,96,2290,2017-Nov-09
522,334899.574,5033077.611,KINBURN SIDE RD @ STONECREST RD,2196,11.64%,3,23,2222,2017-Jun-14
523,379283.7389,4996311.283,BELMEADE RD @ STAGECOACH RD,2185,8.00%,0,0,2185,2017-Mar-28
524,364449.694,5029568.562,GOLDENROD ST @ YARROW ST,1123,3.57%,1051,0,2174,2017-Jan-11
525,385131.4951,5037091.438,GARDENWAY DR @ PARADISE CRES W/SATURN CRES W,1986,4.46%,148,39,2173,2017-Jun-28
526,365568.98,5011702.966,KILMARNOCK WAY @ KILBIRNIE DR,1958,9.58%,132,26,2116,2017-Sep-19
527,364704.6959,5028629.553,CLARENDON AVE @ JAVA ST,1426,2.76%,607,38,2071,2017-Nov-22
528,349458.58,5013476.424,BEVERLY ST @ JONATHAN PACK ST,2033,2.51%,18,0,2051,2017-Dec-13
529,368354.711,5028536.551,AYLMER AVE @ ROSEDALE AVE,1757,3.52%,267,15,2039,2017-Jan-11
530,385958.3819,5036518.235,SCALA AVE @ NEWCARLISLE CRES E,1917,3.61%,100,3,2020,2017-Sep-07
531,383971.2751,5035032.233,STRASBOURG ST @ CHINIAN ST/MONTARGIS CIRC,1887,4.05%,131,0,2018,2017-Jan-25
532,385784.023,5038277.94,PEPPERGRASS RD S @ SPRINGRIDGE DR,1914,5.74%,51,23,1988,2017-Jul-06
533,369532.3671,5015949.298,NORTH BLUFF DR @ CORAL BERRY AVE/EYE BRIGHT CR,1886,0.96%,73,11,1970,2017-Jul-27
534,368907.6551,5016587.292,CANYON WALK DR @ OWLS CABIN AVE/VERMILLION DR,1879,2.62%,46,2,1927,2017-Jun-29
535,364382.6959,5026190.532,MORISSET AVE @ CALDWELL AVE,1564,10.69%,252,68,1884,2017-Jun-28
536,329178.143,5028030.146,KINBURN SIDE RD @ LOGGERS WAY,1816,8.22%,37,0,1853,2017-Jan-25
537,366640.08,5016090.702,OLDFIELD ST @ WATERBRIDGE DR,1664,3.25%,133,1,1798,2017-Jan-17
538,368345.7619,5028070.547,GROVE AVE @ SENECA ST,1275,6.17%,363,118,1756,2017-Jul-27
539,369177.3,5027785.504,BILLINGS BRIDGESC RAMP SB @ RIVERSIDE DR EB,1635,2.12%,1,0,1636,2017-Jan-11
540,386975.057,5036113.309,PINNACLE ST @ FIELDFAIR WAY/PENNYROYAL CRES,1607,2.65%,27,0,1634,2017-Apr-19
541,369273.7159,5028046.546,BILLINGS BRIDGE NB RAMP @ RIVERSIDE DR WB,1630,2.79%,0,0,1630,2017-Jan-11
542,378723.7299,5037475.6,VINEYARD DR @ VOYAGEUR DR,1591,3.40%,34,4,1629,2017-Apr-11
543,375621.9641,5020258.643,HILLMAN MARSH WAY @ CEDAR CREEK DR,1491,8.90%,81,8,1580,2017-Jun-15
544,374716.4811,5020250.206,WHITE ALDER AVE @ KELLY FARM DR,1468,17.25%,90,0,1558,2017-Mar-02
545,369229.646,5010210.676,SOUTH RIVER DR N @ VAN VLIET RD N,1476,4.55%,57,21,1554,2017-May-16
546,351561.609,5018126.459,FESSENDEN WAY @ MCCURDY DR,1526,5.37%,22,1,1549,2017-Dec-06
547,397384.8921,5025071.454,DEVINE RD @ DUNNING RD,1442,6.95%,2,6,1450,2017-Oct-17
548,366376.703,5028887.555,BREEZEHILL AVE @ HICKORY ST,1205,3.63%,217,15,1437,2017-Feb-22
549,385170.674,5035015.398,CLARINGTON AVE @ VISTAPARK DR,1355,2.18%,59,7,1421,2017-Oct-12
550,385522.3279,5038495.843,PEPPERGRASS RD N @ SPRINGRIDGE DR,1338,6.99%,57,19,1414,2017-Jun-28
551,372902.7359,5024546.517,QUAIL RUN AVE @ SABLE RIDGE DR E,1286,2.55%,90,3,1379,2017-Jan-25
552,363235.12,5028474.902,WHITBY AVE @ WINONA AVE,1197,1.10%,119,25,1341,2017-May-25
553,369794.7211,5025316.524,SOUTHMORE DR @ THORNDALE DR,1213,5.00%,106,21,1340,2017-May-16
554,368477.289,5028150.444,LEONARD AVE @ GROVE AVE,990,7.95%,196,133,1319,2017-Jul-27
555,369128.7129,5029626.559,MCGILLIVRAY ST @ MUTCHMOR RD,848,2.36%,90,267,1205,2017-Sep-20
556,372097.734,5023336.508,ALDERWOOD ST @ TRAPPER'S RD,1067,3.23%,27,10,1104,2017-Apr-12
557,352959.6159,5017068.449,MCKITRICK DR @ SUMNER ST,1063,3.39%,37,3,1103,2017-Apr-26
558,372781.729,5028923.549,ARCH ST @ CHAPMAN BLVD,913,3.79%,117,35,1065,2017-Sep-07
559,327081.5901,5036850.686,FITZROY ST @ KEDEY ST,833,7.47%,137,12,982,2017-Jun-14
560,361736.6989,5014021.971,MOFFATT POND CRT/COBBLE HILL DR @ ANJANA CIRC,866,4.36%,100,3,969,2017-Nov-08
561,368560.28,5030225.532,METCALFE ST @ PATTERSON AVE,709,1.85%,121,107,937,2017-Jul-26
562,363207.6901,5026913.538,BRIERWOOD AVE/HIGHLAND AVE @ TILLBURY AVE E,752,2.83%,50,111,913,2017-Aug-29
563,369281.8049,5010280.53,SOUTH ISLAND PARK DR N @ SOUTH RIVER DR N,886,2.77%,4,18,908,2017-May-16
564,372129.734,5023174.507,ALDERWOOD ST @ AUTUMNWOOD ST,849,4.83%,33,9,891,2017-Jun-08
565,372841.6411,5033067.662,AMBERCREST ST @ MEADOWCROFT CRES W,801,3.64%,56,32,889,2017-Sep-21
566,374549.72,5035457.599,GAINES DR @ MELDRUM AVE,796,2.29%,30,0,826,2017-Jan-25
567,369853.7181,5028038.546,BLOSSOM DR @ WINTHER AVE,772,1.06%,15,38,825,2017-Jul-05
568,372259.7181,5033210.585,BORTHWICK AVE @ BURN ST,732,2.49%,53,10,795,2017-Nov-21
569,374624.72,5035488.599,CLANCY ST @ MELDRUM AVE,748,2.43%,44,1,793,2017-Jan-25
570,369075.8049,5031012.79,CONCORD ST @ MONTCALM ST,510,5.14%,218,7,735,2017-Feb-02
571,363864.6921,5029334.56,KEYWORTH AVE @ SUNNYMEDE AVE,576,7.41%,57,50,683,2017-Aug-29
572,365622.2759,5014371.36,BARCHAM CRES E @ BREN-MAUR RD,643,6.80%,17,0,660,2017-Mar-28
573,349372.1751,5015900.885,ALON ST @ MAPLE GROVE RD,647,3.54%,3,3,653,2017-Nov-03
574,349372.1751,5015900.885,ALON ST @ MAPLE GROVE RD,628,2.61%,1,0,629,2017-Nov-02
575,361565.266,5014662.408,LAMPLIGHTERS DR @ FOSTERBROOK WAY,515,5.08%,101,2,618,2017-Nov-09
576,369940.7079,5033575.594,BARIBEAU ST @ DAGMAR AVE,497,5.28%,70,20,587,2017-Nov-29
577,361242.8329,5026098.832,BYRON AVE @ RICHARDSON AVE,422,4.26%,57,46,525,2017-Aug-03
578,368130.7101,5028792.553,BROADWAY AVE @ CRAIG ST,355,3.69%,66,75,496,2017-Aug-29
579,368088.711,5028099.547,BREWER WAY @ HOPEWELL AVE,316,2.07%,70,44,430,2017-May-09
580,368953.7041,5033811.598,BERTRAND ST @ IVY CRES W,315,2.60%,68,11,394,2017-Nov-29
581,361242.8329,5026098.832,BYRON AVE @ RICHARDSON AVE,345,3.33%,29,16,390,2017-Nov-16
582,372925.6789,5033117.756,AMBERCREST ST @ MEADOWCROFT CRES E,300,5.46%,25,6,331,2017-Nov-29
583,386679.0989,5036001.302,PINNACLE ST @ PENNYROYAL CRES/FIELDFAIR WAY,277,9.47%,49,0,326,2017-Apr-19
584,374013.734,5029320.55,ERINBROOK CRES @ FOLKSTONE CRT,117,2.82%,7,3,127,2017-Jul-06
